July 2019,,,,,,,,,,,,,,
,,,,,,,-800.29,visa credit payment,,-85,PowderKing,,,
,,,,,,,-250,rent,,-8.5,PowderKing rental,,,
,,,,,,,,,,-2.61,TimHortons,,,
,,,,,,,+ 139.41,GST/HST credit,,-35.93,Rona,,,
,,,,,,,+ 1352.31,NLC pay,,-10.49,McDonalds,,,
,,,,,,,,,,-67.2,PeaceCountryRentals,,,
,,,,,,,,,,-211.8,HomeHardware,,,
,,,,,,,,,,-125.94,CdnTire,,,
,,,,,,,,,,-15.86,Liquor,,,
,,,,,,,,,,-24,Wholesale Club,,,
,,,,,,,,,,-40.77,gas,,,
,,,,,,,,,,-56,Bell Mobility,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+800.29,payment,,,
,,,,,,,,,,,,,,
Final balance:,305,,,4000,,,3525.9,,,-56,,,0,
,,,,,,,,,,,,,,
,Revenue --------,1531.72,,,,,,,,,,,,
,Expenses -------,-33692.23,,,,,,,,,,,,
,Net income ----,-32160.51,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Net worth -------,7774.9,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
March 2021,
,ASSETS,,,,,,,,,LIABILITIES,
,cash,,,savings,,,chequing,,,visa credit,,,line of credit
,,,,,,,,,,,,,,
,-50.00,Miter saw,,,,,-304.02,BCHydro,,-56.00,Bell Mobility,,,
,,,,+2.14,interest,,-515.25,SterlingMgmt -- rent,,-29.70,Dump run,,,
,,,,,,,-284.40,PNG,,-22.93,HomeHardware,,,
,,,,,,,-403.08,Rona,,-39.58,Rona,,,
,,,,,,,-350.61,Peace River Building Supply,,-11.52,McDonald's,,,
,,,,,,,-680.30,visa credit payment,,-38.60,gas,,,
,,,,,,,,,,-2.09,McDonald's,,,
,,,,,,,+1708.93,NLC pay,,-9.92,Charlie Lake Store,,,
,,,,,,,+1000,Level 1 Carpentry AIG,,-222.24,HomeHardware,,,
,,,,,,,+2208.59,NLC pay,,-37.98,gas,,,
,,,,,,,,,,-20.90,dump run,,,
,,,,,,,,,,-32.47,gas (NLC truck),,,
,,,,,,,,,,-30.88,HomeHardware,,,
,,,,,,,,,,-69.49,Charlie Lake Store,,,
,,,,,,,,,,,,,,
,,,,,,,,,,+680.30,payment,,,
,,,,,,,,,,,,,,
Final balance:,255.00,,,4002.14,,,5905.76,,,0.00,,,0
,
,Revenue --------,4919.66
,Expenses -------,-2587.66
,Net income ----,2332.00
,
,Net worth -------,10162.90


